model,fold,checkpoint_path,exists
Model A Baseline,vg1,outputs/classification_v2/final_high_ceiling_v1/runs/vg1/best_validation.pt,True
Model A Baseline,vg2,outputs/classification_v2/final_high_ceiling_v1/runs/vg2/best_validation.pt,True
Model A Baseline,vg3,outputs/classification_v2/final_high_ceiling_v1/runs/vg3/best_validation.pt,True
Model A Baseline,vg4,outputs/classification_v2/final_high_ceiling_v1/runs/vg4/best_validation.pt,True
Model A Baseline,vg5,outputs/classification_v2/final_high_ceiling_v1/runs/vg5/best_validation.pt,True
Model J Replay,vg1,outputs/classification_v2/final_model_j_replay_v1/runs/vg1/best_validation.pt,True
Model J Replay,vg2,outputs/classification_v2/final_model_j_replay_v1/runs/vg2/best_validation.pt,True
Model J Replay,vg3,outputs/classification_v2/final_model_j_replay_v1/runs/vg3/best_validation.pt,True
Model J Replay,vg4,outputs/classification_v2/final_model_j_replay_v1/runs/vg4/best_validation.pt,True
Model J Replay,vg5,outputs/classification_v2/final_model_j_replay_v1/runs/vg5/best_validation.pt,True
J_PBNEW Distilled,vg1,outputs/classification_v2/final_model_j_pbnew_ejteacher_v1/runs/vg1/best_validation.pt,True
J_PBNEW Distilled,vg2,outputs/classification_v2/final_model_j_pbnew_ejteacher_v1/runs/vg2/best_validation.pt,True
J_PBNEW Distilled,vg3,outputs/classification_v2/final_model_j_pbnew_ejteacher_v1/runs/vg3/best_validation.pt,True
J_PBNEW Distilled,vg4,outputs/classification_v2/final_model_j_pbnew_ejteacher_v1/runs/vg4/best_validation.pt,True
J_PBNEW Distilled,vg5,outputs/classification_v2/final_model_j_pbnew_ejteacher_v1/runs/vg5/best_validation.pt,True
Ablation Config N,vg1,outputs/classification_v2/final_j_ablation_v1/config_n/vg1/best_validation.pt,True
Ablation Config N,vg2,outputs/classification_v2/final_j_ablation_v1/config_n/vg2/best_validation.pt,True
Ablation Config N,vg3,outputs/classification_v2/final_j_ablation_v1/config_n/vg3/best_validation.pt,True
Ablation Config N,vg4,outputs/classification_v2/final_j_ablation_v1/config_n/vg4/best_validation.pt,True
Ablation Config N,vg5,outputs/classification_v2/final_j_ablation_v1/config_n/vg5/best_validation.pt,True
Ablation Config L,vg1,outputs/classification_v2/final_j_ablation_v1/config_l/vg1/best_validation.pt,True
Ablation Config L,vg2,outputs/classification_v2/final_j_ablation_v1/config_l/vg2/best_validation.pt,True
Ablation Config L,vg3,outputs/classification_v2/final_j_ablation_v1/config_l/vg3/best_validation.pt,True
Ablation Config L,vg4,outputs/classification_v2/final_j_ablation_v1/config_l/vg4/best_validation.pt,True
Ablation Config L,vg5,outputs/classification_v2/final_j_ablation_v1/config_l/vg5/best_validation.pt,True
Ablation Config G,vg1,outputs/classification_v2/final_j_ablation_v1/config_g/vg1/best_validation.pt,True
Ablation Config G,vg2,outputs/classification_v2/final_j_ablation_v1/config_g/vg2/best_validation.pt,True
Ablation Config G,vg3,outputs/classification_v2/final_j_ablation_v1/config_g/vg3/best_validation.pt,True
Ablation Config G,vg4,outputs/classification_v2/final_j_ablation_v1/config_g/vg4/best_validation.pt,True
Ablation Config G,vg5,outputs/classification_v2/final_j_ablation_v1/config_g/vg5/best_validation.pt,True
